datetime,Total_Demand_MW,Wind_MW,Solar_MW,Nuclear_MW,Fossil_MW
2024-01-01 00:00:00,2495.25,455.87,0.0,165.12,1874.26
2024-01-01 01:00:00,2543.81,464.5,34.05,165.51,1879.74
2024-01-01 02:00:00,2606.17,656.97,0.0,170.75,1778.46
2024-01-01 03:00:00,2662.08,707.16,0.0,165.87,1789.05
2024-01-01 04:00:00,2597.5,711.28,24.7,168.1,1693.41
2024-01-01 05:00:00,2672.64,574.65,16.47,169.44,1912.08
2024-01-01 06:00:00,2632.86,686.33,0.0,165.89,1780.64
2024-01-01 07:00:00,2588.14,684.97,42.91,177.36,1682.91
2024-01-01 08:00:00,2710.27,687.31,96.78,161.71,1764.48
2024-01-01 09:00:00,2647.14,727.65,77.81,173.74,1667.94
2024-01-01 10:00:00,2643.85,703.88,189.28,168.27,1582.42
2024-01-01 11:00:00,2471.76,591.01,214.99,173.66,1492.09
2024-01-01 12:00:00,2385.66,563.1,211.19,169.35,1442.02
2024-01-01 13:00:00,2377.83,538.19,213.86,172.23,1453.56
2024-01-01 14:00:00,2330.47,536.99,194.25,166.05,1433.18
2024-01-01 15:00:00,2350.83,417.34,129.91,178.3,1625.28
2024-01-01 16:00:00,2182.21,324.58,83.86,160.7,1613.07
2024-01-01 17:00:00,2294.66,395.25,48.27,174.06,1677.08
2024-01-01 18:00:00,2228.41,427.21,1.18,167.11,1632.91
2024-01-01 19:00:00,2274.83,339.42,8.84,173.01,1753.57
2024-01-01 20:00:00,2173.91,460.99,2.73,162.37,1547.83
2024-01-01 21:00:00,2399.38,407.85,3.96,179.39,1808.18
2024-01-01 22:00:00,2281.87,399.61,5.23,166.5,1710.54
2024-01-01 23:00:00,2466.15,348.35,0.0,166.33,1951.47
2024-01-02 00:00:00,2610.83,477.85,1.93,174.01,1957.03
2024-01-02 01:00:00,2550.57,538.66,0.0,170.82,1841.09
2024-01-02 02:00:00,2720.2,637.65,14.35,170.93,1897.26
2024-01-02 03:00:00,2773.38,695.42,2.27,165.72,1909.97
2024-01-02 04:00:00,2781.97,680.27,3.72,172.05,1925.92
2024-01-02 05:00:00,2747.39,652.15,0.46,167.44,1927.34
2024-01-02 06:00:00,2823.3,678.83,0.0,167.81,1976.66
2024-01-02 07:00:00,2893.42,683.75,21.18,173.84,2014.65
2024-01-02 08:00:00,2746.29,616.46,99.19,175.93,1854.73
2024-01-02 09:00:00,2752.46,521.02,164.77,176.01,1890.67
2024-01-02 10:00:00,2637.38,565.75,175.03,168.15,1728.45
2024-01-02 11:00:00,2692.08,551.72,187.99,173.61,1778.76
2024-01-02 12:00:00,2518.4,474.22,177.04,172.85,1694.29
2024-01-02 13:00:00,2554.15,521.74,200.07,161.4,1670.95
2024-01-02 14:00:00,2489.0,529.64,201.24,177.76,1580.37
2024-01-02 15:00:00,2401.14,521.53,140.02,173.01,1566.59
